"azimuth","bottom_sensor","compass","depth","fluxgate_1_raw","fluxgate_2_raw","inclination","inclinometer_1_raw","inclinometer_2_raw","lower_diameter","lower_diameter_max_raw","lower_diameter_min_raw","pressure","pressure_raw","record_number","temperature_pressure_transducer","thermistor_high","thermistor_high_raw","thermistor_low","thermistor_low_raw","upper_diameter","upper_diameter_max_raw","upper_diameter_min_raw"
2.466185e+01,0.000000e+00,2.676436e+01,6.737000e+01,-4.580000e+02,-2.310000e+02,2.754952e+00,1.740000e+02,-1.800000e+01,1.373294e+02,7.020000e+02,7.010000e+02,9.969063e-01,5.933000e+03,1.465200e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.145211e+01,1.985000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.506164e+01,0.000000e+00,2.686400e+01,6.737000e+01,-4.580000e+02,-2.320000e+02,2.754461e+00,1.740000e+02,-1.700000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.465300e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.145211e+01,1.985000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.525428e+01,0.000000e+00,2.676436e+01,6.737000e+01,-4.580000e+02,-2.310000e+02,2.739560e+00,1.730000e+02,-1.600000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.465400e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.146178e+01,1.984000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.505209e+01,0.000000e+00,2.686400e+01,6.737000e+01,-4.580000e+02,-2.320000e+02,2.739978e+00,1.730000e+02,-1.700000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.465500e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.145211e+01,1.985000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.536188e+01,0.000000e+00,2.686400e+01,6.737000e+01,-4.580000e+02,-2.320000e+02,2.754045e+00,1.740000e+02,-1.600000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.044213e+00,5.934000e+03,1.465600e+04,-3.000000e+01,-3.146178e+01,1.800000e+03,-3.144243e+01,1.986000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.471224e+01,0.000000e+00,2.681474e+01,6.737000e+01,-4.570000e+02,-2.310000e+02,2.754952e+00,1.740000e+02,-1.800000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.465700e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.144243e+01,1.986000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.556256e+01,0.000000e+00,2.676436e+01,6.737000e+01,-4.580000e+02,-2.310000e+02,2.753705e+00,1.740000e+02,-1.500000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.465800e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.145211e+01,1.985000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.470111e+01,0.000000e+00,2.681474e+01,6.737000e+01,-4.570000e+02,-2.310000e+02,2.740472e+00,1.730000e+02,-1.800000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.465900e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.144243e+01,1.986000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.414727e+01,0.000000e+00,2.686400e+01,6.737000e+01,-4.580000e+02,-2.320000e+02,2.741687e+00,1.730000e+02,-2.000000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.466000e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.145211e+01,1.985000e+03,1.467711e+02,7.600000e+02,7.590000e+02
2.449926e+01,0.000000e+00,2.691452e+01,6.737000e+01,-4.570000e+02,-2.320000e+02,2.741041e+00,1.730000e+02,-1.900000e+01,1.373294e+02,7.020000e+02,7.010000e+02,1.013103e+00,5.934000e+03,1.466100e+04,-3.100000e+01,-3.146178e+01,1.800000e+03,-3.145211e+01,1.985000e+03,1.467711e+02,7.600000e+02,7.590000e+02
